Memory map
C040 to $CFFF       Screen buffer for display drawing
80D1                Holds backup copy of stack for scren buffer drawing

elite   Routines
Up: Map 
4000: Routine at 16384
4000    NOP 
4001    RST $38 
4002    RST $38 
4003    RST $38 
4004    RST $38 
4005    RST $38 
4006    RST $38 
4007    RST $38 
4008    RST $38 
4009    RST $38 
400A    RST $38 
400B    RST $38 
400C    RST $38 
400D    RST $38 
400E    RST $38 
400F    RST $38 
4010    RST $38 
4011    RST $38 
4012    RST $38 
4013    RST $38 
4014    RST $38 
4015    RST $38 
4016    RST $38 
4017    RST $38 
4018    RST $38 
4019    RST $38 
401A    RST $38 
401B    RST $38 
401C    RST $38 
401D    RST $38 
401E    RST $38 
401F    NOP 
4020    NOP 
4021    ADD A,B 
4022    NOP 
4023    NOP 
4024    NOP 
4025    NOP 
4026    NOP 
4027    NOP 
4028    NOP 
4029    NOP 
402A    NOP 
402B    NOP 
402C    NOP 
402D    NOP 
402E    NOP 
402F    NOP 
4030    NOP 
4031    NOP 
4032    NOP 
4033    NOP 
4034    NOP 
4035    NOP 
4036    NOP 
4037    NOP 
4038    NOP 
4039    NOP 
403A    NOP 
403B    NOP 
403C    NOP 
403D    NOP 
403E    LD BC,$0000 
4041    ADD A,B 
4042    NOP 
4043    NOP 
4044    NOP 
4045    NOP 
4046    NOP 
4047    NOP 
4048    NOP 
4049    NOP 
404A    NOP 
404B    NOP 
404C    NOP 
404D    NOP 
404E    NOP 
404F    NOP 
4050    NOP 
4051    NOP 
4052    NOP 
4053    NOP 
4054    NOP 
4055    NOP 
4056    NOP 
4057    NOP 
4058    NOP 
4059    NOP 
405A    NOP 
405B    NOP 
405C    NOP 
405D    NOP 
405E    LD BC,$0000 
4061    ADD A,B 
4062    NOP 
4063    NOP 
4064    NOP 
4065    NOP 
4066    NOP 
4067    NOP 
4068    NOP 
4069    NOP 
406A    NOP 
406B    NOP 
406C    NOP 
406D    NOP 
406E    NOP 
406F    NOP 
4070    NOP 
4071    NOP 
4072    NOP 
4073    NOP 
4074    NOP 
4075    NOP 
4076    NOP 
4077    NOP 
4078    NOP 
4079    NOP 
407A    NOP 
407B    NOP 
407C    NOP 
407D    NOP 
407E    LD BC,$0000 
4081    ADD A,B 
4082    NOP 
4083    NOP 
4084    NOP 
4085    NOP 
4086    NOP 
